Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Trilocale via Valbondione, Labaro, Roma",� 249.000,3,90,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Monolocale via Tiberina 92, Prima Porta, Roma",� 89.000,,40,3,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Lumezzane 98, Valle Muricana, Roma",� 135.000,2,62,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Valbondione, Labaro, Roma",� 290.000,4,120,3,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Ghisalba, Labaro, Roma",� 235.000,3,101,3,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno, Prima Porta, Roma",� 189.000,2,55,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Guidizzolo, Valle Muricana, Roma",� 139.000,3,70,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via monte del gatto 269, Valle Muricana, Roma",� 375.000,5+,190,T,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Rubra 52, Labaro, Roma",� 249.000,4,90,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Castellanza 35, Labaro, Roma",� 175.000,3,90,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Valbondione, 109, Labaro, Roma",� 235.000,4,117,5,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa unifamiliare via di Valle Muricana, Prima Porta, Roma",� 399.000,5+,880,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Valbondione 109, Labaro, Roma",� 279.000,3,135,4,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Giulio Frascheri 85, Labaro, Roma",� 109.000,3,70,3,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Olginate, 70, Valle Muricana, Roma",� 169.000,3,90,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Olginate, Valle Muricana, Roma",� 79.000,2,60,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Casatenovo 32, Valle Muricana, Roma",� 149.000,3,78,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Cabiate, Valle Muricana, Roma",� 155.000,4,90,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Seriate, 23, 00188 Roma Italia, Labaro, Roma",� 169.000,3,82,R,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Francesco Torfanini, Labaro, Roma",� 230.000,3,65,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Mastro Gabriello 93, Labaro, Roma",� 140.000,2,115,,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento all'asta via Porlezza, 40, Roma","da � 86.100,00",5,112,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento all'asta via Porlezza, Roma","da � 86.100,00",4,112,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento all'asta via PORLEZZA 40, Roma","da � 86.100,00",3,117,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Dolzago, Valle Muricana, Roma",� 285.000,4,139,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Cabiate 55, Valle Muricana, Roma",� 169.000,3,70,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Attico via della Giustiniana, Prima Porta, Roma",� 699.000,5+,250,4,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Giulio Frascheri, 44, Labaro, Roma",� 149.000,3,65,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Bozzolo, Prima Porta, Roma",� 155.000,3,101,3,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa unifamiliare via di Valle Muricana, Valle Muricana, Roma",� 740.000,5+,300,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Arta Terme 146, Labaro, Roma",� 249.000,3,102,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Varenna, 132, Valle Muricana, Roma",� 190.000,3,90,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Varenna, 132, Valle Muricana, Roma",� 190.000,4,90,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Castelbelforte, Valle Muricana, Roma",� 250.000,3,98,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa unifamiliare via Capralba, Valle Muricana, Roma",� 319.000,5+,300,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Mulazzano, Valle Muricana, Roma",� 150.000,2,60,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Varenna 132, Valle Muricana, Roma",� 130.000,3,90,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Mulazzano, Valle Muricana, Roma",� 180.000,4,97,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Mont� Beccaria, Prima Porta, Roma",� 109.000,2,45,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Loft vicolo della Giustiniana, Prima Porta, Roma",� 139.000,2,70,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Sulbiate, Valle Muricana, Roma",� 235.000,4,105,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via di Valle Muricana, Prima Porta, Roma",� 149.000,4,95,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Attico via Piadena, Prima Porta, Roma",� 364.000,3,146,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Claudio Carcagni, Labaro, Roma",� 259.000,4,120,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via levate, Valle Muricana, Roma",� 145.000,3,60,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via di Valle Muricana, Prima Porta, Roma",� 160.000,3,90,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Clauzetto 58, Labaro, Roma",� 269.000,3,90,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Casale via della Giustiniana 88, Prima Porta, Roma",� 450.000,,344,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno, Prima Porta, Roma",� 127.000,2,76,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale ottimo stato, secondo piano, Prima Porta, Roma",� 125.000,3,62,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Arta Terme, Labaro, Roma",� 229.000,3,87,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno, Prima Porta, Roma",� 141.500,2,68,S,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa bifamiliare via Sacrofanese 25, Tiberina, Roma",� 299.000,5,370,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento all'asta via Trasaghis 18, Roma","da � 142.620,00",3,115,7,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Giustiniana 154, Prima Porta, Roma",� 180.000,4,95,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Veientana Vetere, Labaro, Roma",� 179.000,3,100,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 161.000,3,109,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 150.000,3,100,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 209.500,3,120,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 203.500,3,140,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 152.000,3,111,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno, Prima Porta, Roma",� 104.000,2,69,S,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno, Prima Porta, Roma",� 311.000,5,181,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 213.000,3,110,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno, Prima Porta, Roma",� 241.000,5,178,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno, Prima Porta, Roma",� 146.000,2,69,S,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 155.000,3,100,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 213.000,3,111,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 155.500,3,100,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 155.000,3,100,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 203.500,3,120,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 209.500,3,120,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno, Prima Porta, Roma",� 127.500,2,80,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 209.500,3,120,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 203.500,3,120,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno, Prima Porta, Roma",� 313.000,5,181,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno, Prima Porta, Roma",� 104.000,2,68,S,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Monolocale via Saronno, Prima Porta, Roma",� 311.500,,181,S,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 160.000,3,110,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno, Prima Porta, Roma",� 145.500,2,66,S,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 215.000,3,111,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 208.000,3,99,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 152.000,3,131,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno, Prima Porta, Roma",� 324.000,5,179,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno, Prima Porta, Roma",� 207.000,3,111,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno, Prima Porta, Roma",� 324.000,5,182,S,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Varenna, Valle Muricana, Roma",� 190.000,3,90,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 310.000,4,91,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 165.000,2,53,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 310.000,4,91,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,55,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 165.000,2,53,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,53,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 295.000,4,91,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 155.000,2,55,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,53,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 170.000,2,58,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 310.000,4,98,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 185.000,2,65,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 165.000,2,53,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 155.000,2,55,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 165.000,2,53,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,53,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 295.000,4,91,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 150.000,2,55,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,53,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 170.000,2,57,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 175.000,2,63,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 235.000,3,72,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 240.000,3,74,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 250.000,3,80,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 225.000,3,72,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 230.000,3,74,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 240.000,3,80,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 250.000,3,85,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 265.000,3,88,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 275.000,3,93,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 235.000,3,72,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 240.000,3,74,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 245.000,3,80,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 225.000,3,72,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 230.000,3,74,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 235.000,3,80,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 310.000,4,96,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 255.000,3,86,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 255.000,3,85,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 265.000,3,89,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via di Valle Muricana, Prima Porta, Roma",� 110.000,2,57,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via visano 31, Valle Muricana, Roma",� 249.000,3,100,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
Appartamenti di nuova costruzione a Roma,da � 150.000,2 - 4,53,,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 165.000,2,53,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 310.000,4,91,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 235.000,3,72,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,55,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 240.000,3,74,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 165.000,2,53,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,53,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 295.000,4,91,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 155.000,2,55,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,53,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 170.000,2,58,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 310.000,4,98,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 185.000,2,65,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 165.000,2,53,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 310.000,4,91,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 155.000,2,55,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 165.000,2,53,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,53,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 295.000,4,91,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 150.000,2,55,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 160.000,2,53,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 170.000,2,57,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via della Riserva di Livia 48, Prima Porta, Roma",� 175.000,2,63,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 250.000,3,80,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 225.000,3,72,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 230.000,3,74,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 230.000,3,74,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 240.000,3,80,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 250.000,3,85,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 265.000,3,88,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 275.000,3,93,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 235.000,3,72,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 245.000,3,80,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 225.000,3,72,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 240.000,3,74,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 235.000,3,80,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via della Riserva di Livia 48, Prima Porta, Roma",� 310.000,4,96,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 255.000,3,86,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via della Riserva di Livia 48, Prima Porta, Roma",� 255.000,3,85,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa bifamiliare via Albert Bruce Sabin 105, Labaro, Roma",� 299.000,5+,203,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Terratetto plurifamiliare via Vittorio Cian 7, Prima Porta, Roma",� 580.000,5+,416,,3,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Manerbio, Labaro, Roma",� 200.000,3,84,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Dolzago, Valle Muricana, Roma",� 285.000,5,160,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa bifamiliare via della Giustiniana, Prima Porta, Roma",� 1.160.000,5+,450,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Dolzago, Valle Muricana, Roma",� 285.000,5,160,2,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Giovanni Aretusi 22, Labaro, Roma",� 175.000,3,75,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via di Valle Muricana 34, Prima Porta, Roma",� 165.000,3,90,1,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Capovalle, Labaro, Roma",� 180.000,3,85,2,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Palazzo - Edificio via Bellagio ,, Labaro, Roma",Prezzo su richiesta,,5.896,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 135.500,2,77,R,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 180.500,3,97,R,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 141.500,2,87,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Appartamento via Saronno ,65 B, Prima Porta, Roma",� 311.500,5,172,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 238.000,3,124,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 181.000,3,97,R,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 182.000,3,97,T,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 192.500,3,102,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 235.000,3,124,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 184.500,3,102,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 154.500,2,84,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 138.000,2,87,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 140.000,2,84,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Saronno ,65 B, Prima Porta, Roma",� 115.000,2,77,R,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 185.500,3,97,R,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 181.500,3,97,R,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 219.500,3,124,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 213.000,3,102,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa bifamiliare Localit� Colle Romano, Tiberina, Roma",� 499.000,5+,1.335,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Villa unifamiliare via Jonas Edward Salk, Labaro, Roma",� 670.000,5+,380,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Quadrilocale via Arta Terme, Labaro, Roma",� 288.000,4,110,6,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via di Valle Muricana, Valle Muricana, Roma",� 250.000,3,70,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Saronno ,65 B, Prima Porta, Roma",� 202.500,3,102,,2,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Busto Arsizio, Labaro, Roma",� 169.000,3,87,,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Palazzo - Edificio via Parre, Valle Muricana, Roma",� 6.500.000,5+,4.125,,3+,"Labaro, Prima Porta, Valle Muricana � Roma"
"Bilocale via Veientana Vetere 285, Labaro, Roma",� 129.000,2,55,T,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via Carenno, Prima Porta, Roma",� 148.000,3,110,3,,"Labaro, Prima Porta, Valle Muricana � Roma"
"Trilocale via di Valle Muricana 93, Prima Porta, Roma",� 169.000,3,77,1,2,"Labaro, Prima Porta, Valle Muricana � Roma"
